starting worker pid=15948 on localhost:11551 at 09:31:22.189
starting worker pid=15392 on localhost:11551 at 09:31:22.420
starting worker pid=16640 on localhost:11551 at 09:31:22.648
Loading required package: caret
Loading required package: caret
Loading required package: caret
Loading required package: lattice
Loading required package: lattice
Loading required package: lattice
Loading required package: ggplot2
Loading required package: ggplot2
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold01: mtry=2, min.node.size=5, splitrule=variance 
+ Fold01: mtry=4, min.node.size=5, splitrule=variance 
+ Fold01: mtry=3, min.node.size=5, splitrule=variance 
- Fold01: mtry=2, min.node.size=5, splitrule=variance 
+ Fold01: mtry=5, min.node.size=5, splitrule=variance 
- Fold01: mtry=3, min.node.size=5, splitrule=variance 
+ Fold01: mtry=6, min.node.size=5, splitrule=variance 
- Fold01: mtry=4, min.node.size=5, splitrule=variance 
+ Fold01: mtry=7, min.node.size=5, splitrule=variance 
- Fold01: mtry=5, min.node.size=5, splitrule=variance 
+ Fold01: mtry=8, min.node.size=5, splitrule=variance 
- Fold01: mtry=6, min.node.size=5, splitrule=variance 
+ Fold01: mtry=9, min.node.size=5, splitrule=variance 
- Fold01: mtry=7, min.node.size=5, splitrule=variance 
+ Fold01: mtry=2, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=2, min.node.size=5, splitrule=extratrees 
+ Fold01: mtry=3, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=8, min.node.size=5, splitrule=variance 
+ Fold01: mtry=4, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=9, min.node.size=5, splitrule=variance 
+ Fold01: mtry=5, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=3, min.node.size=5, splitrule=extratrees 
+ Fold01: mtry=6, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=4, min.node.size=5, splitrule=extratrees 
+ Fold01: mtry=7, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=5, min.node.size=5, splitrule=extratrees 
+ Fold01: mtry=8, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=6, min.node.size=5, splitrule=extratrees 
+ Fold01: mtry=9, min.node.size=5, splitrule=extratrees 
- Fold01: mtry=7, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=2, min.node.size=5, splitrule=variance 
- Fold01: mtry=8, min.node.size=5, splitrule=extratrees 
+ Fold02: mtry=3, min.node.size=5, splitrule=variance 
